751.64; 5205.25; 3414.50; 8522.40; 3662.23; 3762.42; 750.45; 8883.39; 3601.83; 1842.84; 2228.55; 1889.11; 7339.28; 3212.21; 6669.66; 7634.99; 6584.95; 2467.81; 2287.62; 9033.58; 3468.00; 8542.06; 3296.70; 6028.00; 2051.15; 9175.40; 3828.72; 5907.55; 6967.91; 1590.75; 943.18; 6975.80; 3677.65; 812.43; 5819.78; -399.38; 6119.11; 8659.89; -380.29; 3791.38; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9428.29; 3524.53; 9033.58; 8737.42; 8590.97; 3296.70; 6117.43; 9205.48; 9244.81; 3954.19; 6174.62; 7869.58; 2351.02; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9428.29; 3524.53; 9033.58; 8737.42; 8590.97; 3296.70; 6117.43; 9205.48; 9244.81; 3977.17; 6174.62; 7869.58; 2351.02; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9033.58; 8737.42; 8590.97; 3296.70; 6117.43; 9205.48; 9244.81; 3977.17; 6174.62; 7869.58; 2351.02; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9033.58; 8737.42; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 3977.17; 6174.62; 7869.58; 2351.02; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9033.58; 8737.42; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 3977.17; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 8737.42; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 3977.17; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 3977.17; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3776.54; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 3414.50; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 6103.79; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9063.26; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
6009.81; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9160.21; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9033.58; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8659.89; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 6731.00; 9449.89; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 6731.00; 9558.75; 3524.53; 9292.21; 9441.99; 8590.97; 3296.70; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 6731.00; 9558.75; 3524.53; 9292.21; 9441.99; 8590.97; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9170.76; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 1842.84; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 6731.00; 9558.75; 3524.53; 9292.21; 9441.99; 8590.97; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 6731.00; 9558.75; 3524.53; 9292.21; 9441.99; 8590.97; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.53; 9292.21; 9441.99; 8590.97; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 8590.97; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 3678.23; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9008.12; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 6174.62; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 3698.40; 9375.23; 8768.75; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 9257.35; 9375.23; 8768.75; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9361.98; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 9257.35; 9375.23; 9473.32; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 3524.65; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 9257.35; 9375.23; 9473.32; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 3879.56; 9587.07; 9429.38; 9257.35; 9375.23; 9473.32; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9257.35; 9375.23; 9473.32; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 8978.55; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 6156.47; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 6001.32; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 6061.81; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 1889.11; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9415.95; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
