751.64; 5205.25; 3414.50; 8522.40; 3662.23; 3762.42; 750.45; 8883.39; 3601.83; 1842.84; 2228.55; 1889.11; 7339.28; 3212.21; 6669.66; 7634.99; 6584.95; 2467.81; 2287.62; 9033.58; 3468.00; 8542.06; 3296.70; 6028.00; 2051.15; 9175.40; 3828.72; 5907.55; 6967.91; 1590.75; 943.18; 6975.80; 3677.65; 812.43; 5819.78; -399.38; 6119.11; 8659.89; -380.29; 3791.38; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 6117.43; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9425.14; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9452.68; 9296.81; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9201.68; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9057.73; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9262.80; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9101.63; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9526.79; 7869.58; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 7869.58; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9375.23; 9473.32; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9473.32; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 3893.64; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9462.28; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9494.15; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9429.70; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9494.15; 9534.85; 9389.35; 9521.43; 9164.92; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9494.15; 9534.85; 9389.35; 9521.43; 9504.42; 9292.21; 9303.61; 9217.25; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9494.15; 9534.85; 9389.35; 9521.43; 9504.42; 9292.21; 9303.61; 9430.53; 7925.20; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9494.15; 9534.85; 9389.35; 9521.43; 9504.42; 9292.21; 9303.61; 9430.53; 9549.77; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9360.61; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9494.15; 9534.85; 9389.35; 9521.43; 9504.42; 9292.21; 9303.61; 9430.53; 9549.77; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9389.35; 9521.43; 9504.42; 9292.21; 9303.61; 9430.53; 9549.77; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9389.35; 9521.43; 9565.37; 9292.21; 9303.61; 9430.53; 9549.77; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9389.35; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9417.57; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9557.41; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9452.68; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9557.41; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9460.30; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9557.41; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9375.23; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9305.14; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9557.41; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9415.95; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9292.21; 9479.57; 9430.53; 9549.77; 9557.41; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9415.95; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9558.75; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9415.95; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9558.75; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9415.95; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9217.25; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9415.95; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9534.85; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9507.92; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9534.85; 9397.06; 9303.61; 9568.01; 9219.89; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9540.56; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9534.85; 9397.06; 9303.61; 9568.01; 9344.68; 9429.70; 9549.77; 9534.85; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9540.56; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9534.85; 9397.06; 9303.61; 9568.01; 9344.68; 9429.70; 9549.77; 9581.73; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9549.77; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9540.56; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9534.85; 9397.06; 9303.61; 9568.01; 9344.68; 9429.70; 9549.77; 9581.73; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9555.11; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9494.15; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9540.56; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
9429.38; 9534.85; 9397.06; 9303.61; 9568.01; 9344.68; 9429.70; 9549.77; 9581.73; 9411.11; 9521.43; 9565.37; 9568.88; 9479.57; 9430.53; 9555.11; 9557.41; 9587.07; 9540.19; 9292.21; 9441.99; 9550.85; 9543.61; 9452.68; 9565.37; 9244.81; 9579.17; 9587.07; 9555.11; 9313.50; 9558.75; 9452.68; 9587.07; 9587.07; 9429.38; 9280.33; 9458.02; 9501.64; 9316.36; 9540.56; 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Best solution: ;
